x,y,color
171.85000610351562,220.76666259765625,1
170.85000610351562,220.76666259765625,1
170.85000610351562,221.76666259765625,1
164.85000610351562,258.76666259765625,1
164.85000610351562,251.76666259765625,1
167.85000610351562,251.76666259765625,1
175.85000610351562,259.76666259765625,1
177.85000610351562,263.76666259765625,1
177.85000610351562,264.76666259765625,1
173.85000610351562,266.76666259765625,1
163.85000610351562,266.76666259765625,1
162.85000610351562,265.76666259765625,1
196.8500061035156,202.76666259765625,1
190.8500061035156,187.76666259765625,1
190.8500061035156,186.76666259765625,1
204.8500061035156,186.76666259765625,1
208.8500061035156,200.76666259765625,1
203.8500061035156,204.76666259765625,1
201.8500061035156,204.76666259765625,1
208.8500061035156,244.76666259765625,1
208.8500061035156,237.76666259765625,1
208.8500061035156,236.76666259765625,1
213.8500061035156,239.76666259765625,1
215.8500061035156,243.76666259765625,1
215.8500061035156,244.76666259765625,1
215.8500061035156,245.76666259765625,1
227.8500061035156,191.76666259765625,1
228.8500061035156,184.76666259765625,1
237.8500061035156,183.76666259765625,1
246.8500061035156,196.76666259765625,1
246.8500061035156,198.76666259765625,1
246.8500061035156,199.76666259765625,1
245.8500061035156,199.76666259765625,1
236.8500061035156,235.76666259765625,1
247.8500061035156,233.76666259765625,1
249.8500061035156,234.76666259765625,1
249.8500061035156,244.76666259765625,1
245.8500061035156,245.76666259765625,1
241.8500061035156,245.76666259765625,1
240.8500061035156,245.76666259765625,1
243.8500061035156,244.76666259765625,1
272.85000610351557,231.76666259765625,1
277.85000610351557,224.76666259765625,1
284.8500061035156,224.76666259765625,1
290.8500061035156,232.76666259765625,1
290.8500061035156,237.76666259765625,1
290.8500061035156,238.76666259765625,1
286.8500061035156,238.76666259765625,1
255.8500061035156,276.76666259765625,1
270.85000610351557,271.76666259765625,1
270.85000610351557,272.76666259765625,1
270.85000610351557,274.76666259765625,1
323.8500061035156,269.76666259765625,1
319.8500061035156,266.76666259765625,1
317.8500061035156,260.76666259765625,1
319.8500061035156,252.76666259765625,1
342.8500061035156,256.76666259765625,1
342.8500061035156,260.76666259765625,1
332.8500061035156,265.76666259765625,1
329.8500061035156,265.76666259765625,1
79.8499984741211,409.76666259765625,1
76.8499984741211,404.76666259765625,1
76.8499984741211,403.76666259765625,1
76.8499984741211,402.76666259765625,1
78.8499984741211,402.76666259765625,1
88.8499984741211,406.76666259765625,1
93.8499984741211,407.76666259765625,1
95.8499984741211,407.76666259765625,1
98.8499984741211,409.76666259765625,1
98.8499984741211,410.76666259765625,1
98.8499984741211,412.76666259765625,1
97.8499984741211,412.76666259765625,1
93.8499984741211,412.76666259765625,1
92.8499984741211,412.76666259765625,1
47.849998474121094,371.76666259765625,1
39.849998474121094,364.76666259765625,1
38.849998474121094,360.76666259765625,1
38.849998474121094,359.76666259765625,1
46.849998474121094,359.76666259765625,1
53.849998474121094,360.76666259765625,1
56.849998474121094,368.76666259765625,1
56.849998474121094,369.76666259765625,1
56.849998474121094,371.76666259765625,1
54.849998474121094,371.76666259765625,1
34.84999847412109,338.76666259765625,1
30.84999847412109,334.76666259765625,1
29.84999847412109,330.76666259765625,1
29.84999847412109,328.76666259765625,1
30.84999847412109,328.76666259765625,1
36.849998474121094,329.76666259765625,1
36.849998474121094,330.76666259765625,1
36.849998474121094,334.76666259765625,1
21.849998474121094,305.76666259765625,1
21.849998474121094,304.76666259765625,1
22.84999847412109,297.76666259765625,1
27.84999847412109,292.76666259765625,1
34.84999847412109,291.76666259765625,1
37.849998474121094,294.76666259765625,1
37.849998474121094,300.76666259765625,1
37.849998474121094,301.76666259765625,1
36.849998474121094,302.76666259765625,1
32.84999847412109,301.76666259765625,1
31.84999847412109,300.76666259765625,1
32.84999847412109,300.76666259765625,1
102.8499984741211,388.76666259765625,1
107.8499984741211,386.76666259765625,1
114.8499984741211,385.76666259765625,1
118.8499984741211,385.76666259765625,1
118.8499984741211,386.76666259765625,1
118.8499984741211,388.76666259765625,1
92.8499984741211,372.76666259765625,1
89.8499984741211,361.76666259765625,1
96.8499984741211,355.76666259765625,1
105.8499984741211,360.76666259765625,1
105.8499984741211,364.76666259765625,1
101.8499984741211,366.76666259765625,1
75.8499984741211,346.76666259765625,1
80.8499984741211,340.76666259765625,1
89.8499984741211,340.76666259765625,1
95.8499984741211,340.76666259765625,1
87.8499984741211,347.76666259765625,1
84.8499984741211,347.76666259765625,1
75.8499984741211,322.76666259765625,1
76.8499984741211,316.76666259765625,1
83.8499984741211,316.76666259765625,1
83.8499984741211,319.76666259765625,1
82.8499984741211,323.76666259765625,1
79.8499984741211,323.76666259765625,1
60.849998474121094,298.76666259765625,1
60.849998474121094,291.76666259765625,1
80.8499984741211,288.76666259765625,1
81.8499984741211,288.76666259765625,1
79.8499984741211,291.76666259765625,1
74.8499984741211,293.76666259765625,1
127.8499984741211,335.76666259765625,1
122.8499984741211,329.76666259765625,1
122.8499984741211,322.76666259765625,1
134.85000610351562,322.76666259765625,1
135.85000610351562,323.76666259765625,1
132.85000610351562,330.76666259765625,1
120.8499984741211,330.76666259765625,1
105.8499984741211,302.76666259765625,1
105.8499984741211,299.76666259765625,1
105.8499984741211,298.76666259765625,1
112.8499984741211,300.76666259765625,1
114.8499984741211,305.76666259765625,1
114.8499984741211,306.76666259765625,1
160.85000610351562,343.76666259765625,1
159.85000610351562,342.76666259765625,1
158.85000610351562,335.76666259765625,1
158.85000610351562,331.76666259765625,1
158.85000610351562,330.76666259765625,1
164.85000610351562,330.76666259765625,1
170.85000610351562,331.76666259765625,1
171.85000610351562,332.76666259765625,1
171.85000610351562,338.76666259765625,1
167.85000610351562,343.76666259765625,1
164.85000610351562,344.76666259765625,1
163.85000610351562,345.76666259765625,1
