,Cruise,Station,Type,mon/day/yr,hh:mm,Longitude,Latitude ,Depth[m] ,QF,Temperature[deg_C] ,QF.1,Salinity[PSU] ,QF\,density[kg/m3]
853,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,858,0,3.6899,0,34.2227,0,1031.216665396786
854,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,859,0,3.6876,0,34.223,0,1031.2218227941096
855,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,860,0,3.6854,0,34.2234,0,1031.227046895682
856,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,861,0,3.6831,0,34.2238,0,1031.232283187921
857,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,862,0,3.6808,0,34.2241,0,1031.2374405184687
858,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,863,0,3.6785,0,34.2245,0,1031.242676766001
859,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,864,0,3.6763,0,34.2249,0,1031.2479007770476
860,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,865,0,3.674,0,34.2253,0,1031.2531369795458
861,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,866,0,3.6717,0,34.2256,0,1031.2582942211209
862,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,867,0,3.6695,0,34.226,0,1031.2635181643082
863,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,868,0,3.6672,0,34.2264,0,1031.2687542995593
864,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,869,0,3.6649,0,34.2268,0,1031.2739904124026
865,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,870,0,3.6626,0,34.2271,0,1031.2791475650904
866,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,871,0,3.6604,0,34.2275,0,1031.284371417896
867,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,872,0,3.6581,0,34.2279,0,1031.289607463556
868,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,873,0,3.6558,0,34.2283,0,1031.2948434868294
869,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,874,0,3.6536,0,34.2286,0,1031.2999883346974
870,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,875,0,3.6513,0,34.229,0,1031.3052243132222
871,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,876,0,3.6489999999999996,0,34.2294,0,1031.3104602693763
872,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,877,0,3.6467,0,34.2298,0,1031.3156962031653
873,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,878,0,3.6445,0,34.2301,0,1031.320840961543
874,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,879,0,3.6422,0,34.2305,0,1031.3260768506257
875,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,880,0,3.6399,0,34.2309,0,1031.3313127173592
876,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,881,0,3.6377,0,34.2313,0,1031.3365363443259
877,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,882,0,3.6354,0,34.2316,0,1031.3416932307182
878,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,883,0,3.6331,0,34.232,0,1031.346929030444
879,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,884,0,3.6309,0,34.2324,0,1031.352152589813
880,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,885,0,3.6286,0,34.2328,0,1031.3573883447157
881,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,886,0,3.6263,0,34.2331,0,1031.3625451425619
882,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,887,0,3.6239999999999997,0,34.2335,0,1031.3677808530163
883,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,888,0,3.6218,0,34.2339,0,1031.3730043223532
884,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,889,0,3.6195,0,34.2343,0,1031.378239988027
885,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,890,0,3.6172,0,34.2346,0,1031.3833966974123
886,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,891,0,3.615,0,34.235,0,1031.3886200992588
887,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,892,0,3.6127,0,34.2354,0,1031.3938556980677
888,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,893,0,3.6104,0,34.2358,0,1031.399091274597
889,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,894,0,3.6081,0,34.2361,0,1031.4042478956069
890,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,895,0,3.6059,0,34.2365,0,1031.4094712075657
891,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,896,0,3.6036,0,34.2369,0,1031.4147067172937
892,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,897,0,3.6013,0,34.2373,0,1031.4199422047643
893,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,898,0,3.5991,0,34.2376,0,1031.4250865166614
894,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,899,0,3.5968,0,34.238,0,1031.4303219596366
895,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,900,0,3.5945,0,34.2384,0,1031.4355572205907
896,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,901,0,3.5923,0,34.2387,0,1031.4407004543011
897,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,902,0,3.59,0,34.2391,0,1031.4459348191292
898,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,903,0,3.5877,0,34.2395,0,1031.4511691617088
899,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,904,0,3.5854,0,34.2399,0,1031.4564034820446
900,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,905,0,3.5832,0,34.2402,0,1031.4615466267437
901,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,906,0,3.5809,0,34.2406,0,1031.4667809026146
902,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,907,0,3.5786,0,34.241,0,1031.4720151562583
903,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,908,0,3.5764,0,34.2414,0,1031.4772371648046
904,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,909,0,3.5741,0,34.2417,0,1031.482392443449
905,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,910,0,3.5718,0,34.2421,0,1031.4876266304477
906,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,911,0,3.5695,0,34.2425,0,1031.4928607952402
907,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,912,0,3.5673,0,34.2429,0,1031.4980827141594
908,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,913,0,3.565,0,34.2432,0,1031.5032379047543
